Title,Price,Suburb,Address,City,Bedrooms,Bathrooms,Parking,Size,URL,Agent
,599000,Heuweloord,"1397 THE Junction At Forest Hill, 11 Silwer-eike Avenue",Gauteng,1.0,1.0,1.0,35 m²,https://www.property24.com/for-sale/heuweloord/centurion/gauteng/377/115597710?plId=2044754&plt=2&plsIds=2074589,
,629900,Ferndale,323 Surrey,Gauteng,1.0,1.0,1.0,36 m²,https://www.property24.com/for-sale/ferndale/randburg/gauteng/4406/116060258?plId=2048109&plt=3&plsIds=2077704,
,695000,Amberfield,125 Reddersburg Street,Gauteng,2.0,1.0,1.0,79 m²,https://www.property24.com/for-sale/amberfield/centurion/gauteng/579/115883962?plId=2046571&plt=3&plsIds=2076239,
1 Bedroom Apartment,680000,Ferndale,"178 Brushwood, 550 West Avenue",Gauteng,1.0,1.0,1.0,53 m²,https://www.property24.com/for-sale/ferndale/randburg/gauteng/4406/116059327?plId=2049154&plt=4,Estate Agency profile for Renprop Residential
1 Bedroom Apartment,475000,Ferndale,"33 456 Cypress, 4 Cypress Avenue",Gauteng,1.0,1.0,1.0,33 m²,https://www.property24.com/for-sale/ferndale/randburg/gauteng/4406/116027068?plId=2049156&plt=4,Estate Agency profile for Renprop Residential
2 Bedroom Apartment,475000,Windsor East,59 Viscounts Avenue,Gauteng,2.0,,2.0,115 m²,https://www.property24.com/for-sale/windsor-east/randburg/gauteng/4522/116064848,Estate Agency profile for Rawson Properties Northcliff
2 Bedroom Apartment,585000,Noordheuwel,356 Paardekraal Drive,Gauteng,2.0,1.0,2.0,64 m²,https://www.property24.com/for-sale/noordheuwel/krugersdorp/gauteng/940/116040308,
2 Bedroom Apartment,635000,Die Hoewes,"La Comores, 250 Jean Avenue",Gauteng,2.0,1.0,1.0,58 m²,https://www.property24.com/for-sale/die-hoewes/centurion/gauteng/433/115692727?plId=2027948&plt=4,Estate Agency profile for Outlook Properties
2 Bedroom Apartment,699000,Allen's Nek,,Gauteng,2.0,1.0,2.0,68 m²,https://www.property24.com/for-sale/allens-nek/roodepoort/gauteng/839/115965303?plId=2044423&plt=4,Estate Agency profile for Earth Zone Properties
2 Bedroom Apartment,560000,Sharonlea,667 Malibongwe Drive,Gauteng,2.0,1.0,1.0,44 m²,https://www.property24.com/for-sale/sharonlea/randburg/gauteng/4296/116038518,Estate Agency profile for Real Estate Services
2 Bedroom Apartment,670000,Randburg Central,313 Main Avenue,Gauteng,2.0,1.0,1.0,63 m²,https://www.property24.com/for-sale/randburg-central/randburg/gauteng/17773/116025073,Estate Agency profile for Real Estate Services
2 Bedroom House,519000,Honeypark,"8 Ss Honeygrove, 5 Colleen Road",Gauteng,2.0,1.0,1.0,17 013 m²,https://www.property24.com/for-sale/honeypark/roodepoort/gauteng/14262/116028336,Estate Agency profile for RE/MAX Masters - Bryanston
2 Bedroom Apartment,649000,Allen's Nek,"69 Panorama View, 877 Eiland Avenue",Gauteng,2.0,1.0,2.0,58 m²,https://www.property24.com/for-sale/allens-nek/roodepoort/gauteng/839/116028364,Estate Agency profile for RE/MAX Masters - Bryanston
1 Bedroom Apartment,699000,Ferndale,"5 456 Cypress, 456 Vale Avenue",Gauteng,1.0,1.0,1.0,36 m²,https://www.property24.com/for-sale/ferndale/randburg/gauteng/4406/116050954,Estate Agency profile for Vartrust Real Estate
2 Bedroom Apartment,699000,Allen's Nek,,Gauteng,2.0,1.0,2.0,68 m²,https://www.property24.com/for-sale/allens-nek/roodepoort/gauteng/839/115744563?plId=2044423&plt=4,Estate Agency profile for Earth Zone Properties
1 Bedroom Apartment,370000,Windsor East,6 Gloucester 9 Knights Avenue,Gauteng,1.0,1.0,2.0,63 m²,https://www.property24.com/for-sale/windsor-east/randburg/gauteng/4522/116068636,
2 Bedroom Apartment,625000,Noordhang,92 Bellairs Dr,Gauteng,2.0,1.0,1.0,67 m²,https://www.property24.com/for-sale/noordhang/randburg/gauteng/4278/116061898,
Willowbrook Mews    Development in Kosmosdal,475000495000,,,Gauteng,,,,44 m²,https://www.property24.com/new-developments-for-sale/kosmosdal/centurion/gauteng/willowbrook-mews/10811/5308,
,525000,Palm Ridge,,Gauteng,2.0,1.0,,,https://www.property24.com/for-sale/palm-ridge/alberton/gauteng/15648/113023845?plId=2042984&plt=2&plsIds=2072965,
2 Bedroom Apartment,690000,The Reeds,44 Mulder Street,Gauteng,2.0,1.0,1.0,79 m²,https://www.property24.com/for-sale/the-reeds/centurion/gauteng/516/116064919,Estate Agency profile for Centurion Letting & Sales
1 Bedroom Apartment,650000,Constantia Kloof,20 Monte Castello 837 Jim Fouche Road,Gauteng,1.0,1.0,1.0,59 m²,https://www.property24.com/for-sale/constantia-kloof/roodepoort/gauteng/1573/116064315,Estate Agency profile for Maureen Botha Real Estate
2 Bedroom Apartment,600000,Honeypark,,Gauteng,2.0,1.0,1.0,51 m²,https://www.property24.com/for-sale/honeypark/roodepoort/gauteng/14262/115943597?plId=2032077&plt=4,Estate Agency profile for We Trade Property
1 Bedroom Apartment,445000,Northwold,768 Hunter,Gauteng,1.0,1.0,1.0,48 m²,https://www.property24.com/for-sale/northwold/randburg/gauteng/4282/116065866,Estate Agency profile for Keller Williams Advance
2 Bedroom Apartment,699000,Honeydew Grove,"35 Caraway, 1377 Zeiss Road",Gauteng,2.0,1.0,1.0,73 m²,https://www.property24.com/for-sale/honeydew-grove/roodepoort/gauteng/12989/115879568,
2 Bedroom Apartment,620000,Honeydew,919 Zefania Road,Gauteng,2.0,2.0,1.0,57 m²,https://www.property24.com/for-sale/honeydew/roodepoort/gauteng/716/116063818,Estate Agency profile for Pam Golding Properties - Randburg
2 Bedroom Apartment,670000,Northgate,"58b Two5one, 138 Montrose Avenue",Gauteng,2.0,1.0,2.0,71 m²,https://www.property24.com/for-sale/northgate/randburg/gauteng/4457/116068151,Estate Agency profile for RE/MAX Town and Country
2 Bedroom Apartment,650000,Honeypark,"91 Saffron Gardens, 15 Setter Street",Gauteng,2.0,2.0,2.0,65 m²,https://www.property24.com/for-sale/honeypark/roodepoort/gauteng/14262/116067177,Estate Agency profile for Only Realty 360
2 Bedroom Apartment,699000,Honeydew Grove,"35 Caraway, 1377 Zeiss Road",Gauteng,2.0,1.0,1.0,73 m²,https://www.property24.com/for-sale/honeydew-grove/roodepoort/gauteng/12989/116059832,
2 Bedroom Apartment,550000,Florida,"10 Ss Flora Villas, 1 Hull Street",Gauteng,2.0,1.0,1.0,79 m²,https://www.property24.com/for-sale/florida/roodepoort/gauteng/1574/116054089,Estate Agency profile for Harcourts Rhino
2 Bedroom Apartment,649000,Roodekrans,"34 Azalea Estate, 5 Azalea Avenue",Gauteng,2.0,1.0,2.0,61 m²,https://www.property24.com/for-sale/roodekrans/roodepoort/gauteng/653/116061549,
1 Bedroom Apartment,630000,Jackal Creek Golf Estate,"St Andrews, 8 Palora Road",Gauteng,1.0,1.0,2.0,51 m²,https://www.property24.com/for-sale/jackal-creek-golf-estate/randburg/gauteng/12986/116057117,Estate Agency profile for CPS Properties
2 Bedroom Apartment,529000,Honeypark,"44 Honey Close, 11 Colleen Road",Gauteng,2.0,1.0,2.0,61 m²,https://www.property24.com/for-sale/honeypark/roodepoort/gauteng/14262/116046390,Estate Agency profile for RE/MAX Masters - Bryanston
2 Bedroom House,690000,Fleurhof,36 Hook Thorn,Gauteng,2.0,1.0,4.0,136 m²,https://www.property24.com/for-sale/fleurhof/roodepoort/gauteng/1645/116050749,Estate Agency profile for Keller Williams Advance
2 Bedroom Apartment,650000,Die Hoewes,"247 Villa Alba, 247 Sullivan Street",Gauteng,2.0,1.0,1.0,60 m²,https://www.property24.com/for-sale/die-hoewes/centurion/gauteng/433/116048481,Estate Agency profile for RealNet Centurion Core Properties
1 Bedroom Apartment,595000,Die Hoewes,"238 Basden, 236 Basden Ave",Gauteng,1.0,1.0,2.0,54 m²,https://www.property24.com/for-sale/die-hoewes/centurion/gauteng/433/116047765,Estate Agency profile for RealNet Centurion Core Properties
2 Bedroom Apartment,565000,Wilgeheuwel,50 Florin Rd,Gauteng,2.0,1.0,1.0,60 m²,https://www.property24.com/for-sale/wilgeheuwel/roodepoort/gauteng/837/116004158,Estate Agency profile for eProperty.Net
2 Bedroom Apartment,700000,Monavoni,"Magenta, 17 Granite Cresent",Gauteng,2.0,1.0,2.0,75 m²,https://www.property24.com/for-sale/monavoni/centurion/gauteng/382/116051677,Estate Agency profile for RE/MAX Infoglobe - Centurion
2 Bedroom Apartment,500000,Olievenhoutbosch,7098 Monate Ave,Gauteng,2.0,1.0,1.0,42 m²,https://www.property24.com/for-sale/olievenhoutbosch/centurion/gauteng/592/116044794,Estate Agency profile for Dunamis Properties
Rothchild    Development in Princess AH,500000550000,,,Gauteng,,,,72 m²,https://www.property24.com/new-developments-for-sale/princess-ah/roodepoort/gauteng/rothchild/649/5300,
2 Bedroom Apartment,700000,Boundary Park,488 Boundary Rd,Gauteng,2.0,1.0,1.0,56 m²,https://www.property24.com/for-sale/boundary-park/randburg/gauteng/33215/116041249,Estate Agency profile for Hamptons Realty Group
1 Bedroom Apartment,675000,Northwold,"17 Ss Candice Glades, 14 Maple Drive",Gauteng,1.0,1.0,1.0,70 m²,https://www.property24.com/for-sale/northwold/randburg/gauteng/4282/116052957,Estate Agency profile for RE/MAX Evolve
2 Bedroom Apartment,560000,Wilgeheuwel,,Gauteng,2.0,1.0,2.0,67 m²,https://www.property24.com/for-sale/wilgeheuwel/roodepoort/gauteng/837/115974256?plId=2032146&plt=4,Estate Agency profile for EXP South Africa
2 Bedroom Apartment,520000,Krugersdorp North,"76 Ss Jerling's Place, 188 De Wet Street",Gauteng,2.0,1.0,3.0,74 m²,https://www.property24.com/for-sale/krugersdorp-north/krugersdorp/gauteng/913/116037455,Estate Agency profile for RE/MAX Town and Country
2 Bedroom Apartment,500000,Discovery,720 Roworth Place,Gauteng,2.0,1.0,,72 m²,https://www.property24.com/for-sale/discovery/roodepoort/gauteng/671/116038828,
1 Bedroom Apartment,440000,Weltevreden Park,"Monte Carlo, 873 Kloofhout Avenue",Gauteng,1.0,1.0,1.0,44 m²,https://www.property24.com/for-sale/weltevreden-park/roodepoort/gauteng/1593/116033242,Estate Agency profile for RE/MAX 2000 - Florida
2 Bedroom Apartment,590000,Florida Glen,31a Gordon Road,Gauteng,2.0,1.0,,64 m²,https://www.property24.com/for-sale/florida-glen/roodepoort/gauteng/1659/116037040,Estate Agency profile for Rawson Properties Northcliff
2 Bedroom Apartment,380000,Windsor East,72 Earls Avenue,Gauteng,2.0,1.0,2.0,80 m²,https://www.property24.com/for-sale/windsor-east/randburg/gauteng/4522/116000250,Estate Agency profile for Rawson Properties Northcliff
2 Bedroom House,630000,Georginia,27 Tornado Crescent,Gauteng,2.0,1.0,3.0,245 m²,https://www.property24.com/for-sale/georginia/roodepoort/gauteng/676/116060033,Estate Agency profile for RE/MAX 2000 - Florida
1 Bedroom Apartment,599000,Ferndale,"1 Brushwood Complex, 550 West Avenue",Gauteng,1.0,1.0,1.0,53 m²,https://www.property24.com/for-sale/ferndale/randburg/gauteng/4406/115990103,Estate Agency profile for RE/MAX Masters  - Weltevreden Park
2 Bedroom Apartment,590000,Florida Glen,31a Gordon Road,Gauteng,2.0,1.0,,64 m²,https://www.property24.com/for-sale/florida-glen/roodepoort/gauteng/1659/115955275,Estate Agency profile for Rawson Properties Northcliff
1 Bedroom Apartment,390000,Northcliff,"58a Ss Villa Barcelona, 69 Johannes Road",Gauteng,1.0,1.0,1.0,56 m²,https://www.property24.com/for-sale/northcliff/randburg/gauteng/5783/116052437,Estate Agency profile for EZI Properties
2 Bedroom Apartment,620000,Wilro Park,20 Doring Rd,Gauteng,2.0,1.0,1.0,54 m²,https://www.property24.com/for-sale/wilro-park/roodepoort/gauteng/800/116034847,Estate Agency profile for Hamptons Realty Group
2 Bedroom Apartment,699000,North Riding,19 Autumn Acres 15 Mustang Close,Gauteng,2.0,2.0,1.0,75 m²,https://www.property24.com/for-sale/north-riding/randburg/gauteng/4455/116063045,
2 Bedroom Apartment,410000,Windsor East,51 Duchesses Avenue,Gauteng,2.0,1.0,1.0,90 m²,https://www.property24.com/for-sale/windsor-east/randburg/gauteng/4522/116063210,Estate Agency profile for Segoale Properties
2 Bedroom Apartment,680000,Witpoortjie,"124 Mikkadesh, 59 Quellerie Street",Gauteng,2.0,1.0,1.0,53 m²,https://www.property24.com/for-sale/witpoortjie/roodepoort/gauteng/813/116023084,
1 Bedroom Apartment,540000,Jackal Creek Golf Estate,"88 Ss Shinnecock, 00 Null Null",Gauteng,1.0,1.0,1.0,51 m²,https://www.property24.com/for-sale/jackal-creek-golf-estate/randburg/gauteng/12986/116025833,Estate Agency profile for Seeff Randburg
Wilfordon    Development in Wilfordon,479950999683,,,Gauteng,,,,,https://www.property24.com/new-developments-for-sale/wilfordon/roodepoort/gauteng/wilfordon/33392/3072,
2 Bedroom Apartment,700000,Die Hoewes,20 Wren,Gauteng,2.0,1.0,2.0,85 m²,https://www.property24.com/for-sale/die-hoewes/centurion/gauteng/433/116038867,Estate Agency profile for Keller Williams Action
2 Bedroom Apartment,450000,Windsor East,54 Dukes Avenue,Gauteng,2.0,1.0,1.0,90 m²,https://www.property24.com/for-sale/windsor-east/randburg/gauteng/4522/116055912,Estate Agency profile for Segoale Properties
2 Bedroom Apartment,490000,Windsor East,57 Viscounts Avenue,Gauteng,2.0,1.0,2.0,95 m²,https://www.property24.com/for-sale/windsor-east/randburg/gauteng/4522/116015101,Estate Agency profile for Rawson Properties Northcliff
1 Bedroom Apartment,599950,Constantia Kloof,"Monte Castello, 837 Jim Fouche Road",Gauteng,1.0,1.0,1.0,59 m²,https://www.property24.com/for-sale/constantia-kloof/roodepoort/gauteng/1573/116027351,Estate Agency profile for RE/MAX Evolve
Apartment,440000,Sundowner,,Gauteng,,1.0,1.0,37 m²,https://www.property24.com/for-sale/sundowner/randburg/gauteng/4298/115974998,
1 Bedroom Apartment,650000,Weltevreden Park,40 Without Avenue,Gauteng,1.0,1.0,1.0,54 m²,https://www.property24.com/for-sale/weltevreden-park/roodepoort/gauteng/1593/116014387,
1 Bedroom Apartment,560000,Morning Hill,3 Sugar Bush Rd,Gauteng,1.0,1.0,1.0,52 m²,https://www.property24.com/for-sale/morning-hill/bedfordview/gauteng/11760/116021717,
2 Bedroom Apartment,350000,Florida,"16 Ss Katherine Court, 10 Hamberg Road",Gauteng,2.0,1.0,1.0,85 m²,https://www.property24.com/for-sale/florida/roodepoort/gauteng/1574/116026741,Estate Agency profile for Harcourts Rhino
2 Bedroom Apartment,450000,Florida,37 3rd Ave,Gauteng,2.0,1.0,1.0,68 m²,https://www.property24.com/for-sale/florida/roodepoort/gauteng/1574/116050173,Estate Agency profile for eProperty.Net
3 Bedroom Apartment,650000,Groblerpark,314 Reitz Road,Gauteng,3.0,2.0,2.0,,https://www.property24.com/for-sale/groblerpark/roodepoort/gauteng/688/116067154,
1 Bedroom Apartment,590000,Heuweloord,"11 Silwer Eike Avenue, The Junction At Forest Hill",Gauteng,1.0,1.0,1.0,35 m²,https://www.property24.com/for-sale/heuweloord/centurion/gauteng/377/115952135,Estate Agency profile for Pro Namic Real Estate
2 Bedroom Apartment,540000,Wilro Park,"16 Ambience, 20 Doring Road",Gauteng,2.0,1.0,1.0,54 m²,https://www.property24.com/for-sale/wilro-park/roodepoort/gauteng/800/116009432,Estate Agency profile for EXP South Africa
1 Bedroom Apartment,325000,Ruimsig,144 Peter Road,Gauteng,1.0,1.0,1.0,28 m²,https://www.property24.com/for-sale/ruimsig/roodepoort/gauteng/826/116063746,Estate Agency profile for Property.CoZa - Leading Edge
2 Bedroom Apartment,649000,Roodekrans,"34 Ss Azalea Estate, 5 Azalea Avenue",Gauteng,2.0,1.0,2.0,61 m²,https://www.property24.com/for-sale/roodekrans/roodepoort/gauteng/653/116024558,Estate Agency profile for EZI Properties
2 Bedroom Apartment,599000,Witpoortjie,"73 Ss Epic Estate, 498 Calvinia Street",Gauteng,2.0,1.0,1.0,60 m²,https://www.property24.com/for-sale/witpoortjie/roodepoort/gauteng/813/116009282,Estate Agency profile for RE/MAX 2000 - Florida
2 Bedroom Apartment,450000,Florida,41 4th Ave,Gauteng,2.0,1.0,1.0,56 m²,https://www.property24.com/for-sale/florida/roodepoort/gauteng/1574/116050271,Estate Agency profile for eProperty.Net
2 Bedroom Apartment,400000,Lindhaven,"33 Ss Westwood Gardens, 431 Dempers Street",Gauteng,2.0,1.0,2.0,60 m²,https://www.property24.com/for-sale/lindhaven/roodepoort/gauteng/731/114163336,Estate Agency profile for RE/MAX Town and Country
3 Bedroom Apartment,550000,Krugersdorp Central,"31 Ss Drimar Court, 17 Ockerse Street",Gauteng,3.0,2.0,1.0,148 m²,https://www.property24.com/for-sale/krugersdorp-central/krugersdorp/gauteng/16727/116013765,Estate Agency profile for RE/MAX Town and Country
2 Bedroom Apartment,400000,Lindhaven,"33 Ss Westwood Gardens, 431 Dempers Street",Gauteng,2.0,1.0,2.0,60 m²,https://www.property24.com/for-sale/lindhaven/roodepoort/gauteng/731/116037057,Estate Agency profile for RE/MAX Town and Country
Kenwyn    Development in Windsor East,410000410000,,,Gauteng,,,,83 m²,https://www.property24.com/new-developments-for-sale/windsor-east/randburg/gauteng/kenwyn/4522/5303,
2 Bedroom Apartment,698000,Ferndale,439 Long Ave,Gauteng,2.0,1.0,1.0,55 m²,https://www.property24.com/for-sale/ferndale/randburg/gauteng/4406/115947713,
2 Bedroom Apartment,650000,Fleurhof,"6 Ss THE Terrace At 3006 Fleurhof, 5 Kwango",Gauteng,2.0,1.0,2.0,41 m²,https://www.property24.com/for-sale/fleurhof/roodepoort/gauteng/1645/116021260,Estate Agency profile for RE/MAX Superior - Mulbarton
2 Bedroom Apartment,695000,Linden,"35 Ss Brazilia, 31 8th Street",Gauteng,2.0,1.0,1.0,67 m²,https://www.property24.com/for-sale/linden/randburg/gauteng/5779/116040452,Estate Agency profile for RE/MAX Town and Country
2 Bedroom Apartment,520000,Horizon View,4 Aubrey,Gauteng,2.0,1.0,1.0,60 m²,https://www.property24.com/for-sale/horizon-view/roodepoort/gauteng/721/116010012,Estate Agency profile for Keller Williams Advance
2 Bedroom Apartment,615000,Bromhof,"Caymans, 332 Kelly Avenue",Gauteng,2.0,1.0,2.0,66 m²,https://www.property24.com/for-sale/bromhof/randburg/gauteng/4280/115996073,Estate Agency profile for ERA North Riding Properties
2 Bedroom Apartment,699000,Ferndale,"6 Fern River, 302 Fern Avenue",Gauteng,2.0,1.0,2.0,66 m²,https://www.property24.com/for-sale/ferndale/randburg/gauteng/4406/115995323,Estate Agency profile for Mandated
1 Bedroom Apartment,485000,Florida,15a 4th Avenue,Gauteng,1.0,1.0,1.0,56 m²,https://www.property24.com/for-sale/florida/roodepoort/gauteng/1574/115992517,Estate Agency profile for Keller Williams Advance
2 Bedroom Apartment,679999,Silverfields,"28 Felicity Court, 11 Hartford Avenue",Gauteng,2.0,,1.0,,https://www.property24.com/for-sale/silverfields/krugersdorp/gauteng/980/116067493,
3 Bedroom House,550000,Groblerpark,80 Rothchild Road Groblerpark Ext86,Gauteng,3.0,2.0,1.0,87 m²,https://www.property24.com/for-sale/groblerpark/roodepoort/gauteng/688/116068847,
2 Bedroom Apartment,650000,Sundowner,"7 Barcelona, 1 Spica",Gauteng,2.0,2.0,2.0,80 m²,https://www.property24.com/for-sale/sundowner/randburg/gauteng/4298/115990678,Estate Agency profile for EXP South Africa
2 Bedroom Apartment,420000,Rua Vista,7013 6th Street Street,Gauteng,2.0,1.0,1.0,48 m²,https://www.property24.com/for-sale/rua-vista/centurion/gauteng/594/116043188,Estate Agency profile for CPS Properties
1 Bedroom Apartment,610000,Jackal Creek Golf Estate,13 Elberta Road,Gauteng,1.0,1.0,1.0,51 m²,https://www.property24.com/for-sale/jackal-creek-golf-estate/randburg/gauteng/12986/115990676,Estate Agency profile for Etchells & Young Property Brokers
2 Bedroom Apartment,690000,North Riding,51 Northumberland Park 1 Dexter Road,Gauteng,2.0,1.0,1.0,60 m²,https://www.property24.com/for-sale/north-riding/randburg/gauteng/4455/116067516,
2 Bedroom Apartment,610000,Groblerpark,Kipling Street,Gauteng,2.0,2.0,,61 m²,https://www.property24.com/for-sale/groblerpark/roodepoort/gauteng/688/115733883?plId=2036339&plt=4,Estate Agency profile for Genlet Properties
1 Bedroom Apartment,589000,Ferndale,"25 Sharalumbi, 340 Main Avenue",Gauteng,1.0,1.0,1.0,55 m²,https://www.property24.com/for-sale/ferndale/randburg/gauteng/4406/115539338?plId=2049164&plt=4,Estate Agency profile for Renprop Residential
2 Bedroom Apartment,475000,Lewisham,"11 Ss Selati Tuiste, 15 Posthumus Street",Gauteng,2.0,1.0,2.0,98 m²,https://www.property24.com/for-sale/lewisham/krugersdorp/gauteng/917/116012735,Estate Agency profile for EZI Properties
1 Bedroom Apartment,580000,Jackal Creek Golf Estate,,Gauteng,1.0,1.0,2.0,51 m²,https://www.property24.com/for-sale/jackal-creek-golf-estate/randburg/gauteng/12986/115730410?plId=2042442&plt=4,Estate Agency profile for Jackal Creek Properties
3 Bedroom Apartment,685000,Florida,15a 4th Avenue,Gauteng,3.0,1.0,1.0,98 m²,https://www.property24.com/for-sale/florida/roodepoort/gauteng/1574/115991202,Estate Agency profile for Keller Williams Advance
3 Bedroom Apartment,650000,Krugersdorp North,"28 Lakeside Gardens, 22 Begin Street C\o Viljoen",Gauteng,3.0,2.0,2.0,97 m²,https://www.property24.com/for-sale/krugersdorp-north/krugersdorp/gauteng/913/116014043,
